

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=4,class=CODE,delta=1
   185                           	psect	text165,global,reloc=4,class=CODE,delta=1
   186                           	psect	text166,global,reloc=4,class=CODE,delta=1
   187                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   190                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   191   000000                     
   192                           ; Generated 23/02/2024 GMT
   193                           ; 
   194                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   195                           ; All rights reserved.
   196                           ; 
   197                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   198                           ; 
   199                           ; Redistribution and use in source and binary forms, with or without modification, are
   200                           ; permitted provided that the following conditions are met:
   201                           ; 
   202                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   203                           ;        conditions and the following disclaimer.
   204                           ; 
   205                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   206                           ;        of conditions and the following disclaimer in the documentation and/or other
   207                           ;        materials provided with the distribution. Publication is not required when
   208                           ;        this file is used in an embedded application.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC18F27Q83 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226   000000                     
   227                           	psect	eeprom_data
   228   3803FF                     	org	1023	;# 
   229   3803FF  00                 	db	0	;# 
   230   3803FA                     	org	1018	;# 
   231   3803FA  FF                 	db	255	;# 
   232   000000                     
   233                           	psect	idataBANK5
   234   01674C                     __pidataBANK5:
   235                           	callstack 0
   236                           
   237                           ;initializer for _flashBuffer
   238   01674C  00                 	db	0
   239   01674D  37                 	db	55
   240                           
   241                           	psect	mediumconst
   242   00FE38                     __pmediumconst:
   243                           	callstack 0
   244   00FE38  00                 	db	0
   245   00FE39                     _priorities:
   246                           	callstack 0
   247   00FE39  01                 	db	1
   248   00FE3A  01                 	db	1
   249   00FE3B  03                 	db	3
   250   00FE3C  02                 	db	2
   251   00FE3D  02                 	db	2
   252   00FE3E  02                 	db	2
   253   00FE3F  02                 	db	2
   254   00FE40  03                 	db	3
   255   00FE41  02                 	db	2
   256   00FE42  02                 	db	2
   257   00FE43  03                 	db	3
   258   00FE44  01                 	db	1
   259   00FE45  00                 	db	0
   260   00FE46  00                 	db	0
   261   00FE47  01                 	db	1
   262   00FE48  01                 	db	1
   263   00FE49  01                 	db	1
   264   00FE4A  01                 	db	1
   265   00FE4B  01                 	db	1
   266   00FE4C  01                 	db	1
   267   00FE4D  01                 	db	1
   268   00FE4E  01                 	db	1
   269   00FE4F  01                 	db	1
   270   00FE50  01                 	db	1
   271   00FE51  01                 	db	1
   272   00FE52  01                 	db	1
   273   00FE53  01                 	db	1
   274   00FE54  01                 	db	1
   275   00FE55  01                 	db	1
   276   00FE56  01                 	db	1
   277   00FE57  01                 	db	1
   278   00FE58  01                 	db	1
   279   00FE59  01                 	db	1
   280   00FE5A  01                 	db	1
   281   00FE5B  01                 	db	1
   282   00FE5C  01                 	db	1
   283   00FE5D  01                 	db	1
   284   00FE5E  01                 	db	1
   285   00FE5F  01                 	db	1
   286   00FE60  01                 	db	1
   287   00FE61  01                 	db	1
   288   00FE62  01                 	db	1
   289   00FE63  01                 	db	1
   290   00FE64  01                 	db	1
   291   00FE65  01                 	db	1
   292   00FE66  01                 	db	1
   293   00FE67  01                 	db	1
   294   00FE68  01                 	db	1
   295   00FE69  01                 	db	1
   296   00FE6A  01                 	db	1
   297   00FE6B  01                 	db	1
   298   00FE6C  01                 	db	1
   299   00FE6D  01                 	db	1
   300   00FE6E  01                 	db	1
   301   00FE6F  01                 	db	1
   302   00FE70  01                 	db	1
   303   00FE71  01                 	db	1
   304   00FE72  01                 	db	1
   305   00FE73  01                 	db	1
   306   00FE74  01                 	db	1
   307   00FE75  01                 	db	1
   308   00FE76  01                 	db	1
   309   00FE77  01                 	db	1
   310   00FE78  00                 	db	0
   311   00FE79  01                 	db	1
   312   00FE7A  01                 	db	1
   313   00FE7B  01                 	db	1
   314   00FE7C  01                 	db	1
   315   00FE7D  01                 	db	1
   316   00FE7E  01                 	db	1
   317   00FE7F  01                 	db	1
   318   00FE80  01                 	db	1
   319   00FE81  01                 	db	1
   320   00FE82  00                 	db	0
   321   00FE83  01                 	db	1
   322   00FE84  01                 	db	1
   323   00FE85  00                 	db	0
   324   00FE86  00                 	db	0
   325   00FE87  00                 	db	0
   326   00FE88  00                 	db	0
   327   00FE89  00                 	db	0
   328   00FE8A  00                 	db	0
   329   00FE8B  00                 	db	0
   330   00FE8C  00                 	db	0
   331   00FE8D  00                 	db	0
   332   00FE8E  00                 	db	0
   333   00FE8F  00                 	db	0
   334   00FE90  00                 	db	0
   335   00FE91  00                 	db	0
   336   00FE92  00                 	db	0
   337   00FE93  00                 	db	0
   338   00FE94  00                 	db	0
   339   00FE95  00                 	db	0
   340   00FE96  01                 	db	1
   341   00FE97  01                 	db	1
   342   00FE98  01                 	db	1
   343   00FE99  01                 	db	1
   344   00FE9A  01                 	db	1
   345   00FE9B  03                 	db	3
   346   00FE9C  01                 	db	1
   347   00FE9D  01                 	db	1
   348   00FE9E  01                 	db	1
   349   00FE9F  01                 	db	1
   350   00FEA0  01                 	db	1
   351   00FEA1  01                 	db	1
   352   00FEA2  01                 	db	1
   353   00FEA3  01                 	db	1
   354   00FEA4  00                 	db	0
   355   00FEA5  00                 	db	0
   356   00FEA6  00                 	db	0
   357   00FEA7  00                 	db	0
   358   00FEA8  00                 	db	0
   359   00FEA9  00                 	db	0
   360   00FEAA  00                 	db	0
   361   00FEAB  00                 	db	0
   362   00FEAC  01                 	db	1
   363   00FEAD  00                 	db	0
   364   00FEAE  01                 	db	1
   365   00FEAF  01                 	db	1
   366   00FEB0  01                 	db	1
   367   00FEB1  01                 	db	1
   368   00FEB2  01                 	db	1
   369   00FEB3  01                 	db	1
   370   00FEB4  00                 	db	0
   371   00FEB5  01                 	db	1
   372   00FEB6  01                 	db	1
   373   00FEB7  01                 	db	1
   374   00FEB8  01                 	db	1
   375   00FEB9  01                 	db	1
   376   00FEBA  01                 	db	1
   377   00FEBB  01                 	db	1
   378   00FEBC  00                 	db	0
   379   00FEBD  01                 	db	1
   380   00FEBE  01                 	db	1
   381   00FEBF  01                 	db	1
   382   00FEC0  01                 	db	1
   383   00FEC1  01                 	db	1
   384   00FEC2  01                 	db	1
   385   00FEC3  00                 	db	0
   386   00FEC4  01                 	db	1
   387   00FEC5  00                 	db	0
   388   00FEC6  00                 	db	0
   389   00FEC7  00                 	db	0
   390   00FEC8  00                 	db	0
   391   00FEC9  00                 	db	0
   392   00FECA  00                 	db	0
   393   00FECB  00                 	db	0
   394   00FECC  00                 	db	0
   395   00FECD  00                 	db	0
   396   00FECE  00                 	db	0
   397   00FECF  00                 	db	0
   398   00FED0  00                 	db	0
   399   00FED1  00                 	db	0
   400   00FED2  00                 	db	0
   401   00FED3  00                 	db	0
   402   00FED4  00                 	db	0
   403   00FED5  01                 	db	1
   404   00FED6  01                 	db	1
   405   00FED7  01                 	db	1
   406   00FED8  01                 	db	1
   407   00FED9  01                 	db	1
   408   00FEDA  01                 	db	1
   409   00FEDB  01                 	db	1
   410   00FEDC  01                 	db	1
   411   00FEDD  01                 	db	1
   412   00FEDE  01                 	db	1
   413   00FEDF  01                 	db	1
   414   00FEE0  00                 	db	0
   415   00FEE1  00                 	db	0
   416   00FEE2  01                 	db	1
   417   00FEE3  01                 	db	1
   418   00FEE4  00                 	db	0
   419   00FEE5  00                 	db	0
   420   00FEE6  00                 	db	0
   421   00FEE7  00                 	db	0
   422   00FEE8  00                 	db	0
   423   00FEE9  00                 	db	0
   424   00FEEA  00                 	db	0
   425   00FEEB  00                 	db	0
   426   00FEEC  01                 	db	1
   427   00FEED  00                 	db	0
   428   00FEEE  00                 	db	0
   429   00FEEF  01                 	db	1
   430   00FEF0  01                 	db	1
   431   00FEF1  01                 	db	1
   432   00FEF2  00                 	db	0
   433   00FEF3  00                 	db	0
   434   00FEF4  00                 	db	0
   435   00FEF5  01                 	db	1
   436   00FEF6  01                 	db	1
   437   00FEF7  01                 	db	1
   438   00FEF8  01                 	db	1
   439   00FEF9  01                 	db	1
   440   00FEFA  01                 	db	1
   441   00FEFB  01                 	db	1
   442   00FEFC  00                 	db	0
   443   00FEFD  01                 	db	1
   444   00FEFE  01                 	db	1
   445   00FEFF  01                 	db	1
   446   00FF00  01                 	db	1
   447   00FF01  01                 	db	1
   448   00FF02  01                 	db	1
   449   00FF03  01                 	db	1
   450   00FF04  01                 	db	1
   451   00FF05  00                 	db	0
   452   00FF06  00                 	db	0
   453   00FF07  00                 	db	0
   454   00FF08  00                 	db	0
   455   00FF09  00                 	db	0
   456   00FF0A  00                 	db	0
   457   00FF0B  01                 	db	1
   458   00FF0C  01                 	db	1
   459   00FF0D  00                 	db	0
   460   00FF0E  00                 	db	0
   461   00FF0F  01                 	db	1
   462   00FF10  01                 	db	1
   463   00FF11  01                 	db	1
   464   00FF12  00                 	db	0
   465   00FF13  00                 	db	0
   466   00FF14  00                 	db	0
   467   00FF15  01                 	db	1
   468   00FF16  01                 	db	1
   469   00FF17  00                 	db	0
   470   00FF18  01                 	db	1
   471   00FF19  01                 	db	1
   472   00FF1A  01                 	db	1
   473   00FF1B  00                 	db	0
   474   00FF1C  00                 	db	0
   475   00FF1D  01                 	db	1
   476   00FF1E  00                 	db	0
   477   00FF1F  01                 	db	1
   478   00FF20  01                 	db	1
   479   00FF21  01                 	db	1
   480   00FF22  01                 	db	1
   481   00FF23  01                 	db	1
   482   00FF24  00                 	db	0
   483   00FF25  00                 	db	0
   484   00FF26  00                 	db	0
   485   00FF27  00                 	db	0
   486   00FF28  00                 	db	0
   487   00FF29  00                 	db	0
   488   00FF2A  00                 	db	0
   489   00FF2B  00                 	db	0
   490   00FF2C  00                 	db	0
   491   00FF2D  00                 	db	0
   492   00FF2E  00                 	db	0
   493   00FF2F  00                 	db	0
   494   00FF30  00                 	db	0
   495   00FF31  00                 	db	0
   496   00FF32  00                 	db	0
   497   00FF33  01                 	db	1
   498   00FF34  00                 	db	0
   499   00FF35  00                 	db	0
   500   00FF36  00                 	db	0
   501   00FF37  00                 	db	0
   502   00FF38  00                 	db	0
   503   00FF39                     __end_of_priorities:
   504                           	callstack 0
   505   000000                     _paramBlock_absaddr	set	2080
   506   00FF39                     _services:
   507                           	callstack 0
   508   00FF39  E5                 	db	low _canService
   509   00FF3A  FF                 	db	high _canService
   510   00FF3B  D1                 	db	low _mnsService
   511   00FF3C  FF                 	db	high _mnsService
   512   00FF3D  BD                 	db	low _nvService
   513   00FF3E  FF                 	db	high _nvService
   514   00FF3F  A9                 	db	low _bootService
   515   00FF40  FF                 	db	high _bootService
   516   00FF41  95                 	db	low _eventTeachService
   517   00FF42  FF                 	db	high _eventTeachService
   518   00FF43  81                 	db	low _eventConsumerService
   519   00FF44  FF                 	db	high _eventConsumerService
   520   00FF45  6D                 	db	low _eventProducerService
   521   00FF46  FF                 	db	high _eventProducerService
   522   00FF47  59                 	db	low _eventCoeService
   523   00FF48  FF                 	db	high _eventCoeService
   524   00FF49                     __end_of_services:
   525                           	callstack 0
   526   00FF49                     _bl_version:
   527                           	callstack 0
   528   00FF49  42                 	db	66
   529   00FF4A  4C                 	db	76
   530   00FF4B  5F                 	db	95
   531   00FF4C  56                 	db	86
   532   00FF4D  45                 	db	69
   533   00FF4E  52                 	db	82
   534   00FF4F  53                 	db	83
   535   00FF50  49                 	db	73
   536   00FF51  4F                 	db	79
   537   00FF52  4E                 	db	78
   538   00FF53  3D                 	db	61
   539   00FF54                     __end_of_bl_version:
   540                           	callstack 0
   541   000000                     _name_absaddr	set	2120
   542   00FF54                     _canPri:
   543                           	callstack 0
   544   00FF54  0B                 	db	11
   545   00FF55  0A                 	db	10
   546   00FF56  09                 	db	9
   547   00FF57  08                 	db	8
   548   00FF58  00                 	db	0
   549   00FF59                     __end_of_canPri:
   550                           	callstack 0
   551   00FF59                     _eventCoeService:
   552                           	callstack 0
   553   00FF59  08                 	db	8
   554   00FF5A  01                 	db	1
   555   00FF5B  00                 	db	0
   556   00FF5C  00                 	db	0
   557   00FF5D  00                 	db	0
   558   00FF5E  00                 	db	0
   559   00FF5F  00                 	db	0
   560   00FF60  00                 	db	0
   561   00FF61  00                 	db	0
   562   00FF62  00                 	db	0
   563   00FF63  00                 	db	0
   564   00FF64  00                 	db	0
   565   00FF65  00                 	db	0
   566   00FF66  00                 	db	0
   567   00FF67  00                 	db	0
   568   00FF68  00                 	db	0
   569   00FF69  00                 	db	0
   570   00FF6A  00                 	db	0
   571   00FF6B  00                 	db	0
   572   00FF6C  00                 	db	0
   573   00FF6D                     __end_of_eventCoeService:
   574                           	callstack 0
   575   00FF6D                     _eventProducerService:
   576                           	callstack 0
   577   00FF6D  05                 	db	5
   578   00FF6E  01                 	db	1
   579   00FF6F  00                 	db	0
   580   00FF70  00                 	db	0
   581   00FF71  00                 	db	0
   582   00FF72  34                 	db	low _producerPowerUp
   583   00FF73  62                 	db	high _producerPowerUp
   584   00FF74  01                 	db	low (_producerPowerUp shr (0+16))
   585   00FF75  80                 	db	low _producerProcessMessage
   586   00FF76  25                 	db	high _producerProcessMessage
   587   00FF77  01                 	db	low (_producerProcessMessage shr (0+16))
   588   00FF78  00                 	db	0
   589   00FF79  00                 	db	0
   590   00FF7A  00                 	db	0
   591   00FF7B  E0                 	db	low _producerEsdData
   592   00FF7C  65                 	db	high _producerEsdData
   593   00FF7D  01                 	db	low (_producerEsdData shr (0+16))
   594   00FF7E  70                 	db	low _producerGetDiagnostic
   595   00FF7F  64                 	db	high _producerGetDiagnostic
   596   00FF80  01                 	db	low (_producerGetDiagnostic shr (0+16))
   597   00FF81                     __end_of_eventProducerService:
   598                           	callstack 0
   599   00FF81                     _eventConsumerService:
   600                           	callstack 0
   601   00FF81  06                 	db	6
   602   00FF82  02                 	db	2
   603   00FF83  00                 	db	0
   604   00FF84  00                 	db	0
   605   00FF85  00                 	db	0
   606   00FF86  60                 	db	low _consumerPowerUp
   607   00FF87  62                 	db	high _consumerPowerUp
   608   00FF88  01                 	db	low (_consumerPowerUp shr (0+16))
   609   00FF89  52                 	db	low _consumerProcessMessage
   610   00FF8A  23                 	db	high _consumerProcessMessage
   611   00FF8B  01                 	db	low (_consumerProcessMessage shr (0+16))
   612   00FF8C  00                 	db	0
   613   00FF8D  00                 	db	0
   614   00FF8E  00                 	db	0
   615   00FF8F  E0                 	db	low _consumerEsdData
   616   00FF90  66                 	db	high _consumerEsdData
   617   00FF91  01                 	db	low (_consumerEsdData shr (0+16))
   618   00FF92  DC                 	db	low _consumerGetDiagnostic
   619   00FF93  64                 	db	high _consumerGetDiagnostic
   620   00FF94  01                 	db	low (_consumerGetDiagnostic shr (0+16))
